Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> program id semicolon PROGRAMA_VARS PROGRAMA_FUNC main CUERPO
Rule 2     PROGRAMA_VARS -> VARS
Rule 3     PROGRAMA_VARS -> empty
Rule 4     PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX
Rule 5     PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX
Rule 6     PROGRAMA_FUNC_AUX -> FUNC
Rule 7     PROGRAMA_FUNC_AUX -> empty
Rule 8     VARS -> VARS_AUX
Rule 9     VARS_AUX -> VARS_LIST_VAR
Rule 10    VARS_AUX -> VARS_AUX VARS_LIST_VAR
Rule 11    VARS_LIST_VAR -> VARS_LIST
Rule 12    VARS_LIST_VAR -> VARS_VAR
Rule 13    VARS_LIST -> list TIPO VARS_LIST_AUX semicolon
Rule 14    VARS_LIST_AUX -> id left_sb cteInt right_sb
Rule 15    VARS_LIST_AUX -> VARS_LIST_AUX comma id left_sb cteInt right_sb
Rule 16    VARS_VAR -> var TIPO VARS_VAR_AUX semicolon
Rule 17    VARS_VAR_AUX -> id
Rule 18    VARS_VAR_AUX -> VARS_VAR_AUX comma id
Rule 19    TIPO -> int
Rule 20    TIPO -> float
Rule 21    TIPO -> bool
Rule 22    TIPO -> string
Rule 23    CUERPO -> left_cb CUERPO_AUX right_cb
Rule 24    CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO
Rule 25    CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO
Rule 26    CUERPO_VARS -> VARS
Rule 27    CUERPO_VARS -> empty
Rule 28    CUERPO_ESTATUTO -> ESTATUTO
Rule 29    CUERPO_ESTATUTO -> empty
Rule 30    CUERPOFUNC -> CUERPOFUNC_AUX
Rule 31    CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
Rule 32    CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
Rule 33    CUERPOFUNC_VARS -> VARS
Rule 34    CUERPOFUNC_VARS -> empty
Rule 35    CUERPOFUNC_ESTATUTO -> ESTATUTO
Rule 36    CUERPOFUNC_ESTATUTO -> empty
Rule 37    CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb
Rule 38    CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO
Rule 39    CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO
Rule 40    CUERPORETORNO_CF_AUX -> CUERPOFUNC
Rule 41    CUERPORETORNO_CF_AUX -> empty
Rule 42    RETORNO -> return EXP
Rule 43    FUNC -> TIPO id left_par FUNC_PARA right_par CUERPORETORNO
Rule 44    FUNC -> VOIDFUNC
Rule 45    FUNC_PARA -> TIPO id
Rule 46    FUNC_PARA -> FUNC_PARA comma TIPO id
Rule 47    VOIDFUNC -> void id left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
Rule 48    VOIDFUNC_PARA -> TIPO id
Rule 49    VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id
Rule 50    ESTATUTO -> ASIGNACION
Rule 51    ESTATUTO -> CONDICION
Rule 52    ESTATUTO -> CICLO
Rule 53    ESTATUTO -> LECTURA
Rule 54    ESTATUTO -> ESCRITURA
Rule 55    ESTATUTO -> LLAMADA
Rule 56    CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE
Rule 57    CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO
Rule 58    CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO
Rule 59    CONDICION_ELSE -> else CUERPO
Rule 60    CONDICION_ELSE -> empty
Rule 61    CICLO -> while left_par EXPRESION right_par CUERPO
Rule 62    LECTURA -> cread left_par id right_par semicolon
Rule 63    ESCRITURA -> cwrite left_par EXPRESION right_par semicolon
Rule 64    LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon
Rule 65    LLAMADA_EXPRESION -> EXPRESION
Rule 66    LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION
Rule 67    EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
Rule 68    EXPRESION_NOT -> not
Rule 69    EXPRESION_NOT -> empty
Rule 70    EXPRESION_B -> and EXPRESION_NOT EXPRESIONLOGICA
Rule 71    EXPRESION_B -> or EXPRESION_NOT EXPRESIONLOGICA
Rule 72    EXPRESION_B -> empty
Rule 73    EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX
Rule 74    EXPRESIONLOGICA_AUX -> lt EXP
Rule 75    EXPRESIONLOGICA_AUX -> gt EXP
Rule 76    EXPRESIONLOGICA_AUX -> ne EXP
Rule 77    EXPRESIONLOGICA_AUX -> ge EXP
Rule 78    EXPRESIONLOGICA_AUX -> le EXP
Rule 79    EXPRESIONLOGICA_AUX -> et EXP
Rule 80    EXPRESIONLOGICA_AUX -> empty
Rule 81    EXP -> TERMINO EXP_AUX
Rule 82    EXP_AUX -> plus EXP
Rule 83    EXP_AUX -> minus EXP
Rule 84    EXP_AUX -> empty
Rule 85    TERMINO -> FACTOR TERMINO_AUX
Rule 86    TERMINO_AUX -> multiply TERMINO
Rule 87    TERMINO_AUX -> divide TERMINO
Rule 88    TERMINO_AUX -> empty
Rule 89    FACTOR -> left_par EXPRESION right_par
Rule 90    FACTOR -> CONSTANTE
Rule 91    FACTOR -> LISTA
Rule 92    FACTOR -> FACTOR_AUX
Rule 93    FACTOR_AUX -> id
