Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> program id semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC main nt_ambienteMain CUERPO
Rule 2     nt_cambiarScope -> empty
Rule 3     nt_ambienteMain -> nt_cambiarScope
Rule 4     PROGRAMA_VARS -> VARS
Rule 5     PROGRAMA_VARS -> empty
Rule 6     PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX
Rule 7     PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX
Rule 8     PROGRAMA_FUNC_AUX -> FUNC
Rule 9     PROGRAMA_FUNC_AUX -> empty
Rule 10    VARS -> VARS_AUX
Rule 11    VARS_AUX -> VARS_LIST_VAR
Rule 12    VARS_AUX -> VARS_AUX VARS_LIST_VAR
Rule 13    VARS_LIST_VAR -> VARS_LIST
Rule 14    VARS_LIST_VAR -> VARS_VAR
Rule 15    VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon
Rule 16    nt_hacerLista -> empty
Rule 17    VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar
Rule 18    VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar
Rule 19    nt_agregarId -> empty
Rule 20    nt_agregarCteLista -> empty
Rule 21    nt_agregarDicVar -> empty
Rule 22    VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon
Rule 23    nt_hacerVar -> empty
Rule 24    VARS_VAR_AUX -> id nt_agregarId nt_agregarDicVar
Rule 25    VARS_VAR_AUX -> VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar
Rule 26    TIPO -> int nt_cambioTipoActual
Rule 27    TIPO -> float nt_cambioTipoActual
Rule 28    TIPO -> bool nt_cambioTipoActual
Rule 29    TIPO -> string nt_cambioTipoActual
Rule 30    nt_cambioTipoActual -> empty
Rule 31    CUERPO -> left_cb CUERPO_AUX right_cb
Rule 32    CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO
Rule 33    CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO
Rule 34    CUERPO_VARS -> VARS
Rule 35    CUERPO_VARS -> empty
Rule 36    CUERPO_ESTATUTO -> ESTATUTO
Rule 37    CUERPO_ESTATUTO -> empty
Rule 38    CUERPOFUNC -> CUERPOFUNC_AUX
Rule 39    CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
Rule 40    CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
Rule 41    CUERPOFUNC_VARS -> VARS
Rule 42    CUERPOFUNC_VARS -> empty
Rule 43    CUERPOFUNC_ESTATUTO -> ESTATUTO
Rule 44    CUERPOFUNC_ESTATUTO -> empty
Rule 45    CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb
Rule 46    CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO
Rule 47    CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO
Rule 48    CUERPORETORNO_CF_AUX -> CUERPOFUNC
Rule 49    CUERPORETORNO_CF_AUX -> empty
Rule 50    RETORNO -> return EXP semicolon
Rule 51    FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_cambiarScope
Rule 52    FUNC -> VOIDFUNC nt_cambiarScope
Rule 53    nt_cambioFuncActual -> empty
Rule 54    nt_agregarIdFunc -> empty
Rule 55    FUNC_PARA -> TIPO id nt_agregarParametro
Rule 56    FUNC_PARA -> FUNC_PARA comma TIPO id nt_agregarParametro
Rule 57    nt_agregarParametro -> empty
Rule 58    VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
Rule 59    nt_hacerVoid -> empty
Rule 60    VOIDFUNC_PARA -> TIPO id nt_agregarParametro
Rule 61    VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro
Rule 62    ESTATUTO -> ASIGNACION
Rule 63    ESTATUTO -> CONDICION
Rule 64    ESTATUTO -> CICLO
Rule 65    ESTATUTO -> LECTURA
Rule 66    ESTATUTO -> ESCRITURA
Rule 67    ESTATUTO -> LLAMADA
Rule 68    CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE
Rule 69    CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO
Rule 70    CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO
Rule 71    CONDICION_ELSE -> else CUERPO
Rule 72    CONDICION_ELSE -> empty
Rule 73    CICLO -> while left_par EXPRESION right_par CUERPO
Rule 74    LECTURA -> cread left_par id nt_leer right_par semicolon
Rule 75    nt_leer -> empty
Rule 76    ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon
Rule 77    nt_escribir -> empty
Rule 78    LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon
Rule 79    LLAMADA_EXPRESION -> EXPRESION
Rule 80    LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION
Rule 81    EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
Rule 82    nt_checaAndOrNot -> empty
Rule 83    EXPRESION_NOT -> not nt_pushPOper
Rule 84    EXPRESION_NOT -> empty
Rule 85    EXPRESION_B -> and nt_pushPOper EXPRESION
Rule 86    EXPRESION_B -> or nt_pushPOper EXPRESION
Rule 87    EXPRESION_B -> empty
Rule 88    EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX
Rule 89    EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop
Rule 90    EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop
Rule 91    EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop
Rule 92    EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop
Rule 93    EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop
Rule 94    EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop
Rule 95    EXPRESIONLOGICA_AUX -> empty
Rule 96    nt_checarRelop -> empty
Rule 97    EXP -> TERMINO nt_checar_sumas EXP_AUX
Rule 98    nt_checar_sumas -> empty
Rule 99    EXP_AUX -> plus nt_pushPOper EXP
Rule 100   EXP_AUX -> minus nt_pushPOper EXP
Rule 101   EXP_AUX -> empty
Rule 102   TERMINO -> FACTOR nt_checar_multis TERMINO_AUX
Rule 103   nt_checar_multis -> empty
Rule 104   TERMINO_AUX -> multiply nt_pushPOper TERMINO
Rule 105   TERMINO_AUX -> divide nt_pushPOper TERMINO
Rule 106   TERMINO_AUX -> empty
Rule 107   FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper
Rule 108   FACTOR -> CONSTANTE
Rule 109   FACTOR -> LISTA
Rule 110   FACTOR -> FACTOR_AUX
Rule 111   FACTOR_AUX -> id nt_pushPilaO
Rule 112   FACTOR_AUX -> id LLAMADA_F
Rule 113   LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par
Rule 114   LLAMADAF_AUX -> comma EXPRESION LLAMADAF_AUX
Rule 115   LLAMADAF_AUX -> empty
Rule 116   LISTA -> id left_sb EXP right_sb
Rule 117   CONSTANTE -> NUMERICA
Rule 118   CONSTANTE -> BOOLEANA
Rule 119   CONSTANTE -> STRINGS
Rule 120   NUMERICA -> NUMERICA_AUX
Rule 121   NUMERICA -> plus nt_sigMas NUMERICA_AUX
Rule 122   NUMERICA -> minus nt_sigMenos NUMERICA_AUX
Rule 123   nt_sigMas -> empty
Rule 124   nt_sigMenos -> empty
Rule 125   NUMERICA_AUX -> cteInt nt_pushInt
Rule 126   NUMERICA_AUX -> cteFloat nt_pushFloat
Rule 127   nt_pushInt -> empty
Rule 128   nt_pushFloat -> empty
Rule 129   BOOLEANA -> true
Rule 130   BOOLEANA -> false
Rule 131   STRINGS -> cteString
Rule 132   ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
Rule 133   nt_checaEquals -> empty
Rule 134   ASIGNACION_AUX -> id nt_pushPilaO
Rule 135   ASIGNACION_AUX -> LISTA
Rule 136   nt_pushPilaO -> empty
Rule 137   nt_pushPOper -> empty
Rule 138   nt_popPOper -> empty
Rule 139   empty -> <empty>

Terminals, with rules where they appear

and                  : 85
bool                 : 28
comma                : 18 25 56 61 80 114
cread                : 74
cteFloat             : 126
cteInt               : 17 18 125
cteString            : 131
cwrite               : 76
divide               : 105
else                 : 71
elseif               : 70
equals               : 132
error                : 
et                   : 94
false                : 130
float                : 27
ge                   : 92
gt                   : 90
id                   : 1 17 18 24 25 51 55 56 58 60 61 74 111 112 116 134
if                   : 68
int                  : 26
le                   : 93
left_cb              : 31 45 58
left_dblquotes       : 
left_par             : 51 58 69 70 73 74 76 78 107 113
left_sb              : 17 18 116
list                 : 15
lt                   : 89
main                 : 1
minus                : 100 122
multiply             : 104
ne                   : 91
not                  : 83
or                   : 86
plus                 : 99 121
program              : 1
return               : 50
right_cb             : 31 45 58
right_dblquotes      : 
right_par            : 51 58 69 70 73 74 76 78 107 113
right_sb             : 17 18 116
semicolon            : 1 15 22 50 74 76 78 132
string               : 29
true                 : 129
var                  : 22
void                 : 58
while                : 73

Nonterminals, with rules where they appear

ASIGNACION           : 62
ASIGNACION_AUX       : 132
BOOLEANA             : 118
CICLO                : 64
CONDICION            : 63
CONDICION_ELSE       : 68
CONDICION_ELSEIF     : 68 70
CONSTANTE            : 108
CUERPO               : 1 69 70 71 73
CUERPOFUNC           : 48 58
CUERPOFUNC_AUX       : 38 40
CUERPOFUNC_ESTATUTO  : 39 40
CUERPOFUNC_VARS      : 39 40
CUERPORETORNO        : 51
CUERPORETORNO_AUX    : 45 47
CUERPORETORNO_CF_AUX : 46 47
CUERPO_AUX           : 31 33
CUERPO_ESTATUTO      : 32 33
CUERPO_VARS          : 32 33
ESCRITURA            : 66
ESTATUTO             : 36 43
EXP                  : 50 88 89 90 91 92 93 94 99 100 116
EXPRESION            : 69 70 73 76 79 80 85 86 107 113 114 132
EXPRESIONLOGICA      : 81
EXPRESIONLOGICA_AUX  : 88
EXPRESION_B          : 81
EXPRESION_NOT        : 81
EXP_AUX              : 97
FACTOR               : 102
FACTOR_AUX           : 110
FUNC                 : 8
FUNC_PARA            : 51 56
LECTURA              : 65
LISTA                : 109 135
LLAMADA              : 67
LLAMADAF_AUX         : 113 114
LLAMADA_EXPRESION    : 78 80
LLAMADA_F            : 112
NUMERICA             : 117
NUMERICA_AUX         : 120 121 122
PROGRAMA             : 0
PROGRAMA_FUNC        : 1 7
PROGRAMA_FUNC_AUX    : 6 7
PROGRAMA_VARS        : 1
RETORNO              : 46 47
STRINGS              : 119
TERMINO              : 97 104 105
TERMINO_AUX          : 102
TIPO                 : 15 22 51 55 56 60 61
VARS                 : 4 34 41
VARS_AUX             : 10 12
VARS_LIST            : 13
VARS_LIST_AUX        : 15 18
VARS_LIST_VAR        : 11 12
VARS_VAR             : 14
VARS_VAR_AUX         : 22 25
VOIDFUNC             : 52
VOIDFUNC_PARA        : 58 61
empty                : 2 5 9 16 19 20 21 23 30 35 37 42 44 49 53 54 57 59 72 75 77 82 84 87 95 96 98 101 103 106 115 123 124 127 128 133 136 137 138
nt_agregarCteLista   : 17 18
nt_agregarDicVar     : 17 18 24 25
nt_agregarId         : 17 18 24 25
nt_agregarIdFunc     : 51 58
nt_agregarParametro  : 55 56 60 61
nt_ambienteMain      : 1
nt_cambiarScope      : 1 3 51 52
nt_cambioFuncActual  : 51
nt_cambioTipoActual  : 26 27 28 29
nt_checaAndOrNot     : 81
nt_checaEquals       : 132
nt_checarRelop       : 89 90 91 92 93 94
nt_checar_multis     : 102
nt_checar_sumas      : 97
nt_escribir          : 76
nt_hacerLista        : 15
nt_hacerVar          : 22
nt_hacerVoid         : 58
nt_leer              : 74
nt_popPOper          : 107
nt_pushFloat         : 126
nt_pushInt           : 125
nt_pushPOper         : 83 85 86 89 90 91 92 93 94 99 100 104 105 107 132
nt_pushPilaO         : 111 134
