Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> program id semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO
Rule 2     nt_cambiarScope -> empty
Rule 3     nt_ambienteMain -> nt_cambiarScope
Rule 4     PROGRAMA_VARS -> VARS
Rule 5     PROGRAMA_VARS -> empty
Rule 6     PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX
Rule 7     PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX
Rule 8     PROGRAMA_FUNC_AUX -> FUNC
Rule 9     PROGRAMA_FUNC_AUX -> empty
Rule 10    VARS -> VARS_AUX
Rule 11    VARS_AUX -> VARS_LIST_VAR
Rule 12    VARS_AUX -> VARS_AUX VARS_LIST_VAR
Rule 13    VARS_LIST_VAR -> VARS_LIST
Rule 14    VARS_LIST_VAR -> VARS_VAR
Rule 15    VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon
Rule 16    nt_hacerLista -> empty
Rule 17    VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar
Rule 18    VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar
Rule 19    nt_agregarId -> empty
Rule 20    nt_agregarCteLista -> empty
Rule 21    nt_agregarDicVar -> empty
Rule 22    VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon
Rule 23    nt_hacerVar -> empty
Rule 24    VARS_VAR_AUX -> id nt_agregarId nt_agregarDicVar
Rule 25    VARS_VAR_AUX -> VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar
Rule 26    TIPO -> int nt_cambioTipoActual
Rule 27    TIPO -> float nt_cambioTipoActual
Rule 28    TIPO -> bool nt_cambioTipoActual
Rule 29    TIPO -> string nt_cambioTipoActual
Rule 30    nt_cambioTipoActual -> empty
Rule 31    CUERPO -> left_cb CUERPO_AUX right_cb
Rule 32    CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO
Rule 33    CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO
Rule 34    CUERPO_VARS -> VARS
Rule 35    CUERPO_VARS -> empty
Rule 36    CUERPO_ESTATUTO -> ESTATUTO
Rule 37    CUERPO_ESTATUTO -> empty
Rule 38    CUERPOFUNC -> CUERPOFUNC_AUX
Rule 39    CUERPOFUNC_AUX -> CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
Rule 40    CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
Rule 41    nt_funcInicio -> empty
Rule 42    CUERPOFUNC_VARS -> VARS
Rule 43    CUERPOFUNC_VARS -> empty
Rule 44    CUERPOFUNC_ESTATUTO -> ESTATUTO
Rule 45    CUERPOFUNC_ESTATUTO -> empty
Rule 46    CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb
Rule 47    CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO
Rule 48    CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO
Rule 49    CUERPORETORNO_CF_AUX -> CUERPOFUNC
Rule 50    CUERPORETORNO_CF_AUX -> empty
Rule 51    RETORNO -> return EXP semicolon
Rule 52    FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub
Rule 53    FUNC -> VOIDFUNC nt_pushEndsub
Rule 54    nt_pushEndsub -> empty
Rule 55    test_print -> empty
Rule 56    nt_cambioFuncActual -> empty
Rule 57    nt_agregarIdFunc -> empty
Rule 58    FUNC_PARA -> TIPO id nt_agregarParametro
Rule 59    FUNC_PARA -> FUNC_PARA comma TIPO id nt_agregarParametro
Rule 60    FUNC_PARA -> empty
Rule 61    nt_agregarParametro -> empty
