Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> program id semicolon PROGRAMA_VARS cambiarScope PROGRAMA_FUNC main CUERPO
Rule 2     cambiarScope -> empty
Rule 3     PROGRAMA_VARS -> VARS
Rule 4     PROGRAMA_VARS -> empty
Rule 5     PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX
Rule 6     PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX
Rule 7     PROGRAMA_FUNC_AUX -> FUNC
Rule 8     PROGRAMA_FUNC_AUX -> empty
Rule 9     VARS -> VARS_AUX
Rule 10    VARS_AUX -> VARS_LIST_VAR
Rule 11    VARS_AUX -> VARS_AUX VARS_LIST_VAR
Rule 12    VARS_LIST_VAR -> VARS_LIST
Rule 13    VARS_LIST_VAR -> VARS_VAR
Rule 14    VARS_LIST -> list hacerLista TIPO VARS_LIST_AUX semicolon
Rule 15    hacerLista -> empty
Rule 16    VARS_LIST_AUX -> id agregarId left_sb cteInt agregarCteLista right_sb agregarDicVar
Rule 17    VARS_LIST_AUX -> VARS_LIST_AUX comma id agregarId left_sb cteInt agregarCteLista right_sb agregarDicVar
Rule 18    agregarId -> empty
Rule 19    agregarCteLista -> empty
Rule 20    agregarDicVar -> empty
Rule 21    VARS_VAR -> var hacerVar TIPO VARS_VAR_AUX semicolon
Rule 22    hacerVar -> empty
Rule 23    VARS_VAR_AUX -> id agregarId agregarDicVar
Rule 24    VARS_VAR_AUX -> VARS_VAR_AUX comma id agregarId agregarDicVar
Rule 25    TIPO -> int cambioTipoActual
Rule 26    TIPO -> float cambioTipoActual
Rule 27    TIPO -> bool cambioTipoActual
Rule 28    TIPO -> string cambioTipoActual
Rule 29    cambioTipoActual -> empty
Rule 30    CUERPO -> left_cb CUERPO_AUX right_cb
Rule 31    CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO
Rule 32    CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO
Rule 33    CUERPO_VARS -> VARS
Rule 34    CUERPO_VARS -> empty
Rule 35    CUERPO_ESTATUTO -> ESTATUTO
Rule 36    CUERPO_ESTATUTO -> empty
Rule 37    CUERPOFUNC -> CUERPOFUNC_AUX
Rule 38    CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
Rule 39    CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
Rule 40    CUERPOFUNC_VARS -> VARS
Rule 41    CUERPOFUNC_VARS -> empty
Rule 42    CUERPOFUNC_ESTATUTO -> ESTATUTO
Rule 43    CUERPOFUNC_ESTATUTO -> empty
Rule 44    CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb
Rule 45    CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO
Rule 46    CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO
Rule 47    CUERPORETORNO_CF_AUX -> CUERPOFUNC
Rule 48    CUERPORETORNO_CF_AUX -> empty
Rule 49    RETORNO -> return EXP semicolon
Rule 50    FUNC -> TIPO cambioFuncActual id agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO cambiarScope
Rule 51    FUNC -> VOIDFUNC cambiarScope
Rule 52    cambioFuncActual -> empty
Rule 53    agregarIdFunc -> empty
Rule 54    FUNC_PARA -> TIPO id agregarParametro
Rule 55    FUNC_PARA -> FUNC_PARA comma TIPO id agregarParametro
Rule 56    agregarParametro -> empty
Rule 57    VOIDFUNC -> void hacerVoid id agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
Rule 58    hacerVoid -> empty
Rule 59    VOIDFUNC_PARA -> TIPO id agregarParametro
Rule 60    VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id agregarParametro
Rule 61    ESTATUTO -> ASIGNACION
Rule 62    ESTATUTO -> CONDICION
Rule 63    ESTATUTO -> CICLO
Rule 64    ESTATUTO -> LECTURA
Rule 65    ESTATUTO -> ESCRITURA
Rule 66    ESTATUTO -> LLAMADA
Rule 67    CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE
Rule 68    CONDICION_ELSEIF -> left_par EXPRESION right_par CUERPO
Rule 69    CONDICION_ELSEIF -> CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO
Rule 70    CONDICION_ELSE -> else CUERPO
Rule 71    CONDICION_ELSE -> empty
Rule 72    CICLO -> while left_par EXPRESION right_par CUERPO
Rule 73    LECTURA -> cread left_par id right_par semicolon
Rule 74    ESCRITURA -> cwrite left_par EXPRESION right_par semicolon
Rule 75    LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon
Rule 76    LLAMADA_EXPRESION -> EXPRESION
Rule 77    LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION
Rule 78    EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
Rule 79    EXPRESION_NOT -> not
Rule 80    EXPRESION_NOT -> empty
Rule 81    EXPRESION_B -> and EXPRESION_NOT EXPRESIONLOGICA
Rule 82    EXPRESION_B -> or EXPRESION_NOT EXPRESIONLOGICA
Rule 83    EXPRESION_B -> empty
Rule 84    EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX
Rule 85    EXPRESIONLOGICA_AUX -> lt EXP
Rule 86    EXPRESIONLOGICA_AUX -> gt EXP
Rule 87    EXPRESIONLOGICA_AUX -> ne EXP
Rule 88    EXPRESIONLOGICA_AUX -> ge EXP
Rule 89    EXPRESIONLOGICA_AUX -> le EXP
Rule 90    EXPRESIONLOGICA_AUX -> et EXP
Rule 91    EXPRESIONLOGICA_AUX -> empty
Rule 92    EXP -> TERMINO EXP_AUX
Rule 93    EXP_AUX -> plus EXP
Rule 94    EXP_AUX -> minus EXP
Rule 95    EXP_AUX -> empty
Rule 96    TERMINO -> FACTOR TERMINO_AUX
Rule 97    TERMINO_AUX -> multiply TERMINO
Rule 98    TERMINO_AUX -> divide TERMINO
Rule 99    TERMINO_AUX -> empty
Rule 100   FACTOR -> left_par EXPRESION right_par
Rule 101   FACTOR -> CONSTANTE
Rule 102   FACTOR -> LISTA
Rule 103   FACTOR -> FACTOR_AUX
Rule 104   FACTOR_AUX -> id
Rule 105   FACTOR_AUX -> id LLAMADA_F
Rule 106   LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par
Rule 107   LLAMADAF_AUX -> comma EXPRESION LLAMADAF_AUX
Rule 108   LLAMADAF_AUX -> empty
Rule 109   LISTA -> id left_sb EXP right_sb
Rule 110   CONSTANTE -> NUMERICA
Rule 111   CONSTANTE -> BOOLEANA
Rule 112   CONSTANTE -> STRINGS
Rule 113   NUMERICA -> NUMERICA_AUX
Rule 114   NUMERICA -> plus NUMERICA_AUX
Rule 115   NUMERICA -> minus NUMERICA_AUX
Rule 116   NUMERICA_AUX -> cteInt
Rule 117   NUMERICA_AUX -> cteFloat
Rule 118   BOOLEANA -> true
Rule 119   BOOLEANA -> false
Rule 120   STRINGS -> cteString
Rule 121   ASIGNACION -> ASIGNACION_AUX equals EXPRESION semicolon
Rule 122   ASIGNACION_AUX -> id
Rule 123   ASIGNACION_AUX -> LISTA
Rule 124   empty -> <empty>

Terminals, with rules where they appear

and                  : 81
bool                 : 27
comma                : 17 24 55 60 77 107
cread                : 73
cteFloat             : 117
cteInt               : 16 17 116
cteString            : 120
cwrite               : 74
divide               : 98
else                 : 70
elseif               : 69
equals               : 121
error                : 
et                   : 90
false                : 119
float                : 26
ge                   : 88
gt                   : 86
id                   : 1 16 17 23 24 50 54 55 57 59 60 73 104 105 109 122
if                   : 67
int                  : 25
le                   : 89
left_cb              : 30 44 57
left_dblquotes       : 
left_par             : 50 57 68 69 72 73 74 75 100 106
left_sb              : 16 17 109
list                 : 14
lt                   : 85
main                 : 1
minus                : 94 115
multiply             : 97
ne                   : 87
not                  : 79
or                   : 82
plus                 : 93 114
program              : 1
return               : 49
right_cb             : 30 44 57
right_dblquotes      : 
right_par            : 50 57 68 69 72 73 74 75 100 106
right_sb             : 16 17 109
semicolon            : 1 14 21 49 73 74 75 121
string               : 28
true                 : 118
var                  : 21
void                 : 57
while                : 72

Nonterminals, with rules where they appear

ASIGNACION           : 61
ASIGNACION_AUX       : 121
BOOLEANA             : 111
CICLO                : 63
CONDICION            : 62
CONDICION_ELSE       : 67
CONDICION_ELSEIF     : 67 69
CONSTANTE            : 101
CUERPO               : 1 68 69 70 72
CUERPOFUNC           : 47 57
CUERPOFUNC_AUX       : 37 39
CUERPOFUNC_ESTATUTO  : 38 39
CUERPOFUNC_VARS      : 38 39
CUERPORETORNO        : 50
CUERPORETORNO_AUX    : 44 46
CUERPORETORNO_CF_AUX : 45 46
CUERPO_AUX           : 30 32
CUERPO_ESTATUTO      : 31 32
CUERPO_VARS          : 31 32
ESCRITURA            : 65
ESTATUTO             : 35 42
EXP                  : 49 84 85 86 87 88 89 90 93 94 109
EXPRESION            : 68 69 72 74 76 77 100 106 107 121
EXPRESIONLOGICA      : 78 81 82
EXPRESIONLOGICA_AUX  : 84
EXPRESION_B          : 78
EXPRESION_NOT        : 78 81 82
EXP_AUX              : 92
FACTOR               : 96
FACTOR_AUX           : 103
FUNC                 : 7
FUNC_PARA            : 50 55
LECTURA              : 64
LISTA                : 102 123
LLAMADA              : 66
LLAMADAF_AUX         : 106 107
LLAMADA_EXPRESION    : 75 77
LLAMADA_F            : 105
NUMERICA             : 110
NUMERICA_AUX         : 113 114 115
PROGRAMA             : 0
PROGRAMA_FUNC        : 1 6
PROGRAMA_FUNC_AUX    : 5 6
PROGRAMA_VARS        : 1
RETORNO              : 45 46
STRINGS              : 112
TERMINO              : 92 97 98
TERMINO_AUX          : 96
TIPO                 : 14 21 50 54 55 59 60
VARS                 : 3 33 40
VARS_AUX             : 9 11
VARS_LIST            : 12
VARS_LIST_AUX        : 14 17
VARS_LIST_VAR        : 10 11
VARS_VAR             : 13
