Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> program id semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC main nt_ambienteMain CUERPO
Rule 2     nt_cambiarScope -> empty
Rule 3     nt_ambienteMain -> nt_cambiarScope
Rule 4     PROGRAMA_VARS -> VARS
Rule 5     PROGRAMA_VARS -> empty
Rule 6     PROGRAMA_FUNC -> PROGRAMA_FUNC_AUX
Rule 7     PROGRAMA_FUNC -> PROGRAMA_FUNC PROGRAMA_FUNC_AUX
Rule 8     PROGRAMA_FUNC_AUX -> FUNC
Rule 9     PROGRAMA_FUNC_AUX -> empty
Rule 10    VARS -> VARS_AUX
Rule 11    VARS_AUX -> VARS_LIST_VAR
Rule 12    VARS_AUX -> VARS_AUX VARS_LIST_VAR
Rule 13    VARS_LIST_VAR -> VARS_LIST
Rule 14    VARS_LIST_VAR -> VARS_VAR
Rule 15    VARS_LIST -> list nt_hacerLista TIPO VARS_LIST_AUX semicolon
Rule 16    nt_hacerLista -> empty
Rule 17    VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar
Rule 18    VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar
Rule 19    nt_agregarId -> empty
Rule 20    nt_agregarCteLista -> empty
Rule 21    nt_agregarDicVar -> empty
Rule 22    VARS_VAR -> var nt_hacerVar TIPO VARS_VAR_AUX semicolon
Rule 23    nt_hacerVar -> empty
Rule 24    VARS_VAR_AUX -> id nt_agregarId nt_agregarDicVar
Rule 25    VARS_VAR_AUX -> VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar
Rule 26    TIPO -> int nt_cambioTipoActual
Rule 27    TIPO -> float nt_cambioTipoActual
Rule 28    TIPO -> bool nt_cambioTipoActual
Rule 29    TIPO -> string nt_cambioTipoActual
Rule 30    nt_cambioTipoActual -> empty
Rule 31    CUERPO -> left_cb CUERPO_AUX right_cb
Rule 32    CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO
Rule 33    CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO
Rule 34    CUERPO_VARS -> VARS
Rule 35    CUERPO_VARS -> empty
Rule 36    CUERPO_ESTATUTO -> ESTATUTO
Rule 37    CUERPO_ESTATUTO -> empty
Rule 38    CUERPOFUNC -> CUERPOFUNC_AUX
Rule 39    CUERPOFUNC_AUX -> CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
Rule 40    CUERPOFUNC_AUX -> CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
Rule 41    CUERPOFUNC_VARS -> VARS
Rule 42    CUERPOFUNC_VARS -> empty
Rule 43    CUERPOFUNC_ESTATUTO -> ESTATUTO
Rule 44    CUERPOFUNC_ESTATUTO -> empty
Rule 45    CUERPORETORNO -> left_cb CUERPORETORNO_AUX right_cb
Rule 46    CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX RETORNO
Rule 47    CUERPORETORNO_AUX -> CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO
Rule 48    CUERPORETORNO_CF_AUX -> CUERPOFUNC
Rule 49    CUERPORETORNO_CF_AUX -> empty
Rule 50    RETORNO -> return EXP semicolon
Rule 51    FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_cambiarScope
Rule 52    FUNC -> VOIDFUNC nt_cambiarScope
Rule 53    nt_cambioFuncActual -> empty
Rule 54    nt_agregarIdFunc -> empty
Rule 55    FUNC_PARA -> TIPO id nt_agregarParametro
Rule 56    FUNC_PARA -> FUNC_PARA comma TIPO id nt_agregarParametro
Rule 57    nt_agregarParametro -> empty
Rule 58    VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
Rule 59    nt_hacerVoid -> empty
Rule 60    VOIDFUNC_PARA -> TIPO id nt_agregarParametro
Rule 61    VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO id nt_agregarParametro
Rule 62    ESTATUTO -> ASIGNACION
Rule 63    ESTATUTO -> CONDICION
Rule 64    ESTATUTO -> CICLO
Rule 65    ESTATUTO -> LECTURA
Rule 66    ESTATUTO -> ESCRITURA
Rule 67    ESTATUTO -> LLAMADA
Rule 68    CONDICION -> if CONDICION_AUX
Rule 69    CONDICION_AUX -> left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto
Rule 70    ELSE_ELIF -> ELSE
Rule 71    ELSE_ELIF -> ELIF
Rule 72    ELSE_ELIF -> empty
Rule 73    ELSE -> else nt_pushElse CUERPO
Rule 74    ELIF -> elseif nt_pushElse CONDICION_AUX
Rule 75    nt_checarBool -> empty
Rule 76    nt_pushSalto -> empty
Rule 77    nt_pushElse -> empty
Rule 78    CICLO -> while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
Rule 79    nt_saltoLoop -> empty
Rule 80    nt_pushLoop -> empty
Rule 81    LECTURA -> cread left_par id nt_leer right_par semicolon
Rule 82    nt_leer -> empty
Rule 83    ESCRITURA -> cwrite left_par EXPRESION nt_escribir right_par semicolon
Rule 84    nt_escribir -> empty
Rule 85    LLAMADA -> left_par LLAMADA_EXPRESION right_par semicolon
Rule 86    LLAMADA_EXPRESION -> EXPRESION
Rule 87    LLAMADA_EXPRESION -> LLAMADA_EXPRESION comma EXPRESION
Rule 88    EXPRESION -> EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
Rule 89    nt_checaAndOrNot -> empty
Rule 90    EXPRESION_NOT -> not nt_pushPOper
Rule 91    EXPRESION_NOT -> empty
Rule 92    EXPRESION_B -> and nt_pushPOper EXPRESION
Rule 93    EXPRESION_B -> or nt_pushPOper EXPRESION
Rule 94    EXPRESION_B -> empty
Rule 95    EXPRESIONLOGICA -> EXP EXPRESIONLOGICA_AUX
Rule 96    EXPRESIONLOGICA_AUX -> lt nt_pushPOper EXP nt_checarRelop
Rule 97    EXPRESIONLOGICA_AUX -> gt nt_pushPOper EXP nt_checarRelop
Rule 98    EXPRESIONLOGICA_AUX -> ne nt_pushPOper EXP nt_checarRelop
Rule 99    EXPRESIONLOGICA_AUX -> ge nt_pushPOper EXP nt_checarRelop
Rule 100   EXPRESIONLOGICA_AUX -> le nt_pushPOper EXP nt_checarRelop
Rule 101   EXPRESIONLOGICA_AUX -> et nt_pushPOper EXP nt_checarRelop
Rule 102   EXPRESIONLOGICA_AUX -> empty
Rule 103   nt_checarRelop -> empty
Rule 104   EXP -> TERMINO nt_checar_sumas EXP_AUX
Rule 105   nt_checar_sumas -> empty
Rule 106   EXP_AUX -> plus nt_pushPOper EXP
Rule 107   EXP_AUX -> minus nt_pushPOper EXP
Rule 108   EXP_AUX -> empty
Rule 109   TERMINO -> FACTOR nt_checar_multis TERMINO_AUX
Rule 110   nt_checar_multis -> empty
Rule 111   TERMINO_AUX -> multiply nt_pushPOper TERMINO
Rule 112   TERMINO_AUX -> divide nt_pushPOper TERMINO
Rule 113   TERMINO_AUX -> empty
Rule 114   FACTOR -> left_par nt_pushPOper EXPRESION right_par nt_popPOper
Rule 115   FACTOR -> CONSTANTE
Rule 116   FACTOR -> LISTA
Rule 117   FACTOR -> FACTOR_AUX
Rule 118   FACTOR_AUX -> id nt_pushPilaO
Rule 119   FACTOR_AUX -> id LLAMADA_F
Rule 120   LLAMADA_F -> left_par EXPRESION LLAMADAF_AUX right_par
Rule 121   LLAMADAF_AUX -> comma EXPRESION LLAMADAF_AUX
Rule 122   LLAMADAF_AUX -> empty
Rule 123   LISTA -> id left_sb EXP right_sb
Rule 124   CONSTANTE -> NUMERICA
Rule 125   CONSTANTE -> BOOLEANA
Rule 126   CONSTANTE -> STRINGS
Rule 127   NUMERICA -> NUMERICA_AUX
Rule 128   NUMERICA -> plus nt_sigMas NUMERICA_AUX
Rule 129   NUMERICA -> minus nt_sigMenos NUMERICA_AUX
Rule 130   nt_sigMas -> empty
Rule 131   nt_sigMenos -> empty
Rule 132   NUMERICA_AUX -> cteInt nt_pushInt
Rule 133   NUMERICA_AUX -> cteFloat nt_pushFloat
Rule 134   nt_pushInt -> empty
Rule 135   nt_pushFloat -> empty
Rule 136   BOOLEANA -> true
Rule 137   BOOLEANA -> false
Rule 138   STRINGS -> cteString
Rule 139   ASIGNACION -> ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
Rule 140   nt_checaEquals -> empty
Rule 141   ASIGNACION_AUX -> id nt_pushPilaO
Rule 142   ASIGNACION_AUX -> LISTA
Rule 143   nt_pushPilaO -> empty
Rule 144   nt_pushPOper -> empty
Rule 145   nt_popPOper -> empty
Rule 146   empty -> <empty>

Terminals, with rules where they appear

and                  : 92
bool                 : 28
comma                : 18 25 56 61 87 121
cread                : 81
cteFloat             : 133
cteInt               : 17 18 132
cteString            : 138
cwrite               : 83
divide               : 112
else                 : 73
elseif               : 74
equals               : 139
error                : 
et                   : 101
false                : 137
float                : 27
ge                   : 99
gt                   : 97
id                   : 1 17 18 24 25 51 55 56 58 60 61 81 118 119 123 141
if                   : 68
int                  : 26
le                   : 100
left_cb              : 31 45 58
left_dblquotes       : 
left_par             : 51 58 69 78 81 83 85 114 120
left_sb              : 17 18 123
list                 : 15
lt                   : 96
main                 : 1
minus                : 107 129
multiply             : 111
ne                   : 98
not                  : 90
or                   : 93
plus                 : 106 128
program              : 1
return               : 50
right_cb             : 31 45 58
right_dblquotes      : 
right_par            : 51 58 69 78 81 83 85 114 120
right_sb             : 17 18 123
semicolon            : 1 15 22 50 81 83 85 139
string               : 29
true                 : 136
var                  : 22
void                 : 58
while                : 78

Nonterminals, with rules where they appear

ASIGNACION           : 62
ASIGNACION_AUX       : 139
BOOLEANA             : 125
CICLO                : 64
CONDICION            : 63
CONDICION_AUX        : 68 74
CONSTANTE            : 115
CUERPO               : 1 69 73 78
CUERPOFUNC           : 48 58
CUERPOFUNC_AUX       : 38 40
CUERPOFUNC_ESTATUTO  : 39 40
CUERPOFUNC_VARS      : 39 40
CUERPORETORNO        : 51
CUERPORETORNO_AUX    : 45 47
CUERPORETORNO_CF_AUX : 46 47
CUERPO_AUX           : 31 33
CUERPO_ESTATUTO      : 32 33
CUERPO_VARS          : 32 33
ELIF                 : 71
ELSE                 : 70
ELSE_ELIF            : 69
ESCRITURA            : 66
ESTATUTO             : 36 43
EXP                  : 50 95 96 97 98 99 100 101 106 107 123
EXPRESION            : 69 78 83 86 87 92 93 114 120 121 139
EXPRESIONLOGICA      : 88
EXPRESIONLOGICA_AUX  : 95
EXPRESION_B          : 88
EXPRESION_NOT        : 88
EXP_AUX              : 104
FACTOR               : 109
FACTOR_AUX           : 117
FUNC                 : 8
FUNC_PARA            : 51 56
LECTURA              : 65
LISTA                : 116 142
LLAMADA              : 67
LLAMADAF_AUX         : 120 121
LLAMADA_EXPRESION    : 85 87
LLAMADA_F            : 119
NUMERICA             : 124
NUMERICA_AUX         : 127 128 129
PROGRAMA             : 0
PROGRAMA_FUNC        : 1 7
PROGRAMA_FUNC_AUX    : 6 7
PROGRAMA_VARS        : 1
RETORNO              : 46 47
STRINGS              : 126
TERMINO              : 104 111 112
TERMINO_AUX          : 109
TIPO                 : 15 22 51 55 56 60 61
VARS                 : 4 34 41
VARS_AUX             : 10 12
VARS_LIST            : 13
VARS_LIST_AUX        : 15 18
VARS_LIST_VAR        : 11 12
VARS_VAR             : 14
VARS_VAR_AUX         : 22 25
VOIDFUNC             : 52
VOIDFUNC_PARA        : 58 61
empty                : 2 5 9 16 19 20 21 23 30 35 37 42 44 49 53 54 57 59 72 75 76 77 79 80 82 84 89 91 94 102 103 105 108 110 113 122 130 131 134 135 140 143 144 145
nt_agregarCteLista   : 17 18
nt_agregarDicVar     : 17 18 24 25
nt_agregarId         : 17 18 24 25
nt_agregarIdFunc     : 51 58
nt_agregarParametro  : 55 56 60 61
nt_ambienteMain      : 1
nt_cambiarScope      : 1 3 51 52
nt_cambioFuncActual  : 51
nt_cambioTipoActual  : 26 27 28 29
nt_checaAndOrNot     : 88
nt_checaEquals       : 139
nt_checarBool        : 69 78
nt_checarRelop       : 96 97 98 99 100 101
